category,name,price,original_price,stock_status,url
Motherboard,ASRock Z890 Steel Legend WiFi LGA1851 ATX Motherboard (Z890-STEEL-LEGEND-WIFI),30050.0,45000.0,In Stock,https://www.pcstudio.in/product/asrock-z890-steel-legend-wifi-lga1851-atx-motherboard/
Motherboard,ASRock Z890 Taichi Lite WiFi LGA1851 ATX Motherboard (Z890-TAICHI-LITE),44500.0,60000.0,In Stock,https://www.pcstudio.in/product/asrock-z890-taichi-lite-wifi-lga1851-atx-motherboard/
Motherboard,Asus B650M-AYW WiFi AM5 M-Atx Motherboard (B650M-AYW-WIFI),10450.0,18000.0,In Stock,https://www.pcstudio.in/product/asus-b650m-ayw-wifi-am5-m-atx-motherboard/
Motherboard,Asus B760M-Ayw Wifi Lga1700 Micro Atx Motherboard (B760M-AYW WIFI),11150.0,19000.0,In Stock,https://www.pcstudio.in/product/asus-b760m-ayw-wifi-lga1700-micro-atx-motherboard/
Motherboard,Asus B860M Ayw Gaming WiFi LGA1851 Micro-ATX Motherboard,15770.0,21000.0,In Stock,https://www.pcstudio.in/product/asus-b860m-ayw-gaming-wifi-lga1851-micro-atx-motherboard/
Motherboard,Asus EX-B650M-V7 Am5 Micro Atx Motherboard (EX-B650M-V7),9500.0,15000.0,In Stock,https://www.pcstudio.in/product/asus-ex-b650m-v7-am5-micro-atx-motherboard/
Motherboard,Asus Ex-B760M V5 Lga1700 Micro Atx Motherboard (EX-B760M-V5),11650.0,20000.0,In Stock,https://www.pcstudio.in/product/asus-ex-b760m-v5-lga1700-micro-atx-motherboard/
Motherboard,Asus K14PA-U12 CEB Server Motherboard (K14PA-U12),73000.0,111600.0,In Stock,https://www.pcstudio.in/product/asus-k14pa-u12-ceb-server-motherboard/
Motherboard,Asus Prime A620M-A Am5 Micro Atx Motherboard (PRIME-A620M-A),12200.0,16000.0,In Stock,https://www.pcstudio.in/product/asus-prime-a620m-a-am5-micro-atx-motherboard/
Motherboard,Asus Prime B550M-K Argb AM4 Micro Atx Motherboard (PRIME-B550M-K-ARGB),9500.0,15000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b550m-k-argb-am4-micro-atx-motherboard/
Motherboard,Asus Prime B550M-K Motherboard,10900.0,12000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b550m-k-motherboard/
Motherboard,Asus Prime B650EM-A WIFI-CSM M-ATX Motherboard (PRIME-B650EM-A-WIFI-CSM),15250.0,19000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b650em-a-wifi-csm-m-atx-motherboard/
Motherboard,Asus Prime B650M-A II Motherboard(PRIME-B650M-A-II),12750.0,18100.0,In Stock,https://www.pcstudio.in/product/asus-prime-b650-m-a-ll-motherboard/
Motherboard,Asus Prime B650M-A II-CSM Am5 Micro Atx Motherboard (PRIME-B650M-A-II-CSM),10920.0,25000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b650m-a-ii-csm-am5-micro-atx-motherboard/
Motherboard,Asus Prime B650M-A Wifi II Am5 Micro Atx Motherboard (PRIME-B650M-A-WIFI-II),15600.0,23000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b650m-a-wifi-ii-am5-micro-atx-motherboard/
Motherboard,Asus Prime B650M-R Am5 Micro Atx Motherboard (PRIME B650M-R),9400.0,18000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b650m-r-am5-micro-atx-motherboard/
Motherboard,Asus Prime B760M-A Lga1700 Micro Atx Motherboard (PRIME B760M-A),13400.0,19799.0,In Stock,https://www.pcstudio.in/product/asus-prime-b760m-a-lga1700-micro-atx-motherboard/
Motherboard,Asus Prime B760M-A Wifi Lga1700 M-Atx Motherboard (PRIME-B760M-A-WIFI),15450.0,22300.0,In Stock,https://www.pcstudio.in/product/asus-prime-b760m-a-wifi-lga1700-m-atx-motherboard/
Motherboard,Asus Prime B760M-A WiFi-Csm LGA1700 M-Atx Motherboard (PRIME-B760M-A-WIFI-CSM),15420.0,26800.0,In Stock,https://www.pcstudio.in/product/asus-prime-b760m-a-wifi-csm-lga1700-m-atx-motherboard/
Motherboard,Asus Prime B760M-A-CSM Lga1700 Micro Atx Motherboard (PRIME-B760M-A-CSM),13900.0,24000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b760m-a-csm-lga1700-micro-atx-motherboard/
Motherboard,Asus Prime B760M-F WIFI M-ATX Motherboard (PRIME-B760M-F-WIFI),11675.0,26000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b760m-f-wifi-m-atx-motherboard/
Motherboard,Asus Prime B760M-K Ddr5 Lga1700 Micro Atx Motherboard (PRIME-B760M-K),10240.0,14745.0,In Stock,https://www.pcstudio.in/product/asus-prime-b760m-k-ddr5-lga1700-micro-atx-motherboard/
Motherboard,Asus Prime B840-Plus WiFi-CSM AM5 ATX Motherboard,21430.0,26000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b840-plus-wifi-csm-am5-atx-motherboard/
Motherboard,Asus Prime B840M-A WiFi-CSM AM5 Micro-ATX Motherboard,18700.0,25000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b840m-a-wifi-csm-am5-micro-atx-motherboard/
Motherboard,Asus Prime B840M-A-CSM AM5 Micro-ATX Motherboard,17850.0,22000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b840m-a-csm-am5-micro-atx-motherboard/
Motherboard,Asus Prime B860 Plus WiFi-CSM LGA1851 ATX Motherboard,18900.0,24633.0,In Stock,https://www.pcstudio.in/product/asus-prime-b860-plus-wifi-csm-lga1851-atx-motherboard/
Motherboard,Asus Prime B860-PLUS-CSM LGA1851 ATX Motherboard,18300.0,22000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b860-plus-csm-lga1851-atx-motherboard/
Motherboard,Asus Prime B860M-A WiFi-CSM LGA1851 M-Atx Motherboard (PRIME-B860M-A-WIFI-CSM),17460.0,23000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b860m-a-wifi-csm-lga1851-m-atx-motherboard/
Motherboard,Asus Prime B860M-A-CSM LGA1851 Micro-ATX Motherboard,14820.0,21000.0,In Stock,https://www.pcstudio.in/product/asus-prime-b860m-a-csm-lga1851-micro-atx-motherboard/
Motherboard,Asus Prime H510M-E Lga1200 Matx Motherboard,6550.0,7550.0,In Stock,https://www.pcstudio.in/product/asus-prime-h510m-e-lga1200-matx-motherboard/
Motherboard,Asus Prime H610M-A Wifi Lga1700 Matx Motherboard (PRIME-H610M-A-WIFI),10300.0,13500.0,In Stock,https://www.pcstudio.in/product/asus-prime-h610m-a-wifi-lga1700-matx-motherboard/
Motherboard,Asus Prime H610M-CS D4 LGA1700 Micro-ATX Motherboard (PRIME H610M-CS D4),6000.0,9000.0,In Stock,https://www.pcstudio.in/product/asus-prime-h610m-cs-d4-lga1700-micro-atx-motherboard/
Motherboard,Asus Prime H610M-CS Lga1700 Micro Atx Ddr5 Motherboard (PRIME-H610M-CS),6750.0,10000.0,In Stock,https://www.pcstudio.in/product/asus-prime-h610m-cs-lga1700-micro-atx-ddr5-motherboard/
Motherboard,Asus Prime H610M-E D4 Intel Lga1700 Matx Motherboard (Prime-H610M-E-D4),6500.0,9000.0,In Stock,https://www.pcstudio.in/product/asus-prime-h610m-e-d4-intel-lga1700-matx-motherboard/
Motherboard,Asus PRIME H610M-F WIFI D4 M-ATX Motherboard (PRIME-H610M-F-WIFI-D4),8030.0,10000.0,In Stock,https://www.pcstudio.in/product/asus-prime-h610m-f-wifi-d4-m-atx-motherboard/
Motherboard,Asus Prime H610M-R DDR4 Lga1700 Micro Atx Motherboard (PRIME-H610M-R-D4),6500.0,10000.0,In Stock,https://www.pcstudio.in/product/asus-prime-h610m-r-ddr4-lga1700-micro-atx-motherboard/
Motherboard,Asus Prime H810M-E DDR5 M-ATX Motherboard (PRIME-H810M-E),8550.0,15000.0,In Stock,https://www.pcstudio.in/product/asus-prime-h810m-e-ddr5-m-atx-motherboard/
Motherboard,Asus Prime H810M-K DDR5 M-ATX Motherboard (PRIME-H810M-K),8500.0,12000.0,In Stock,https://www.pcstudio.in/product/asus-prime-h810m-k-ddr5-m-atx-motherboard/
RAM,Acer HT200 16GB 6000MHz CL30 DDR5 RAM (Black),24500.0,56000.0,In Stock,https://www.pcstudio.in/product/acer-ht200-16gb-6000mhz-cl30-ddr5-ram-black/
RAM,Acer HT200 16GB 6000MHz CL30 DDR5 RAM (Silver),24500.0,56000.0,In Stock,https://www.pcstudio.in/product/acer-ht200-16gb-6000mhz-cl30-ddr5-ram-silver/
RAM,Acer Predator Vesta II Rgb 32Gb (16GbX2) 6000Mhz Ddr5 CL30 Desktop Ram (BL-9BWWR-327),46900.0,49900.0,1 in stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-32gb-16gbx2-6000mhz-ddr5-cl30-desktop-ram/
RAM,Acer Predator Vesta II RGB 32GB (16GBx2) DDR5 6000MHz Desktop Ram Silver (BL-9BWWR-366) 1.35 V,47900.0,49500.0,1 in stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-32gb-16gbx2-ddr5-6000mhz-desktop-ram-silver/
RAM,Acer Predator Vesta II Rgb 64Gb (32Gbx2) Ddr5 6000Mhz Desktop Ram (Black) (BL-9BWWR-334),88200.0,158999.0,In Stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-64gb-32gbx2-ddr5-6000mhz-desktop-ram-black/
RAM,Acer Predator Vesta II RGB 64GB (32GBx2) DDR5 6000MHz Desktop Ram Silver (BL-9BWWR-371),95500.0,102000.0,In Stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-64gb-32gbx2-ddr5-6000mhz-desktop-ram-silver/
RAM,Adata 16GB (16GBx1) DDR5 4800MHz Desktop Ram (AD5U480016G-S),21100.0,39800.0,In Stock,https://www.pcstudio.in/product/adata-16gb-16gbx1-ddr5-4800mhz-desktop-ram/
RAM,Adata Premier 16GB (16GBx1) DDR4 3200MHz Desktop RAM (AD4U320016G22-SGN),11900.0,28920.0,In Stock,https://www.pcstudio.in/product/adata-premier-16gb-16gbx1-ddr4-3200mhz-desktop-ram/
RAM,Adata Premier 32GB (32GBx1) DDR4 3200MHz Desktop Ram (AD4U320032G22-SGN),26850.0,35000.0,In Stock,https://www.pcstudio.in/product/adata-premier-32gb-32gbx1-ddr4-3200mhz-desktop-ram/
RAM,Adata XPG Gammix D20 8GB (8GBx1) Ddr4 3600MHz Desktop Ram (Black) (AX4U36008G18I-CBK20),9250.0,10500.0,1 in stock,https://www.pcstudio.in/product/adata-xpg-gammix-d20-8gb-8gbx1-ddr4-3600mhz-desktop-ram-black/
RAM,Adata XPG Gammix D30 8GB (8GBx1) DDR4 3600MHz Desktop RAM Black (AX4U360038G18A-SB30),9500.0,10900.0,In Stock,https://www.pcstudio.in/product/adata-xpg-gammix-d30-8gb-8gbx1-ddr4-3600mhz-desktop-ram-black/
RAM,Adata XPG Gammix D35 16Gb (16Gbx1) DDR4 3200MHz Desktop Ram (Black) (AX4U320016G16A-SBKD35),14400.0,19999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-gammix-d35-16gb-16gbx1-ddr4-3200mhz-desktop-ram-black/
RAM,Adata Xpg Gammix D35 8Gb (8Gbx1) Ddr4 3200Mhz Desktop Ram (Black) (AX4U32008G16A-SBKD35),7300.0,19500.0,1 in stock,https://www.pcstudio.in/product/adata-xpg-gammix-d35-8gb-8gbx1-ddr4-3200mhz-desktop-ram-black/
RAM,Adata Xpg Gammix D35 8Gb (8Gbx1) Ddr4 3200Mhz Desktop Ram (White) (AX4U32008G16A-SWHD35),8500.0,8900.0,1 in stock,https://www.pcstudio.in/product/adata-xpg-gammix-d35-8gb-8gbx1-ddr4-3200mhz-desktop-ram-white/
RAM,Adata Xpg Gammix D45 8Gb (8Gbx1) Ddr4 3200Mhz Desktop Ram (Black) (AX4U32008G16A-CBKD45),8500.0,8900.0,1 in stock,https://www.pcstudio.in/product/adata-xpg-gammix-d45-8gb-8gbx1-ddr4-3200mhz-desktop-ram-black/
RAM,Adata Xpg Lancer 16Gb Rgb Series (16Gbx1) Ddr5 6000Mhz Desktop Ram (Black) (AX5U6000C3016G-CLARBK),26500.0,29500.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-16gb-rgb-series-16gbx1-ddr5-6000mhz-desktop-ram-black/
RAM,Adata Xpg Lancer 16Gb Rgb Series (16Gbx1) Ddr5 6000Mhz Desktop Ram (White) (AX5U6000C3016G-CLARWH),27500.0,29500.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-16gb-rgb-series-16gbx1-ddr5-6000mhz-desktop-ram-white/
RAM,Adata Xpg Lancer Blade 16Gb (16GbX1) Ddr5 5600Mhz Desktop Ram (AX5U5600C4616G-SLABWH),21200.0,37500.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-16gb-16gbx1-ddr5-5600mhz-desktop-ram/
RAM,Adata XPG Lancer Blade 16Gb (16GbX1) DDR5 5600Mhz Desktop RAM Black (AX5U5600C4616G-SLABBK),20400.0,29000.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-16gb-16gbx1-ddr5-5600mhz-desktop-ram-black/
RAM,Adata Xpg Lancer Blade 16Gb (16GbX1) Ddr5 6000Mhz Desktop Ram (AX5U6000C3016G-SLABWH),24900.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-16gb-16gbx1-ddr5-6000mhz-desktop-ram/
RAM,Adata XPG Lancer Blade 16GB 6000MHz CL36 DDR5 Desktop RAM (AX5U6000C3616G-SLABBK),22900.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-16gb-6000mhz-cl36-ddr5-desktop-ram/
RAM,Adata XPG Lancer Blade 16GB RGB White 6000MHz CL36 DDR5 Desktop RAM (AX5U6000C3616G-SLABRWH),23700.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-16gb-rgb-white-6000mhz-cl36-ddr5-desktop-ram/
RAM,Adata XPG Lancer Blade 16GB White 6000MHz CL36 DDR5 Desktop RAM (AX5U6000C3616G-SLABWH),22900.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-16gb-white-6000mhz-cl36-ddr5-desktop-ram/
RAM,Adata XPG Lancer Blade 32GB (16GBx2) DDR5 6000MHz Desktop Ram White (AX5U6000C3016G-DTLABWH),48200.0,51500.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-32gb-16gbx2-ddr5-6000mhz-desktop-ram-white/
RAM,Adata XPG Lancer Blade 32GB (32GBx1) DDR5 5600MHz Desktop Ram White (AX5U5600C4632G-SLABWH),36500.0,39999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-32gb-32gbx1-ddr5-5600mhz-desktop-ram-white/
RAM,Adata XPG Lancer Blade 64Gb (32Gbx2) DDR5 6000MHz Desktop Ram (White) (AX5U6000C3032G-DTLABWH),94500.0,100000.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-64gb-32gbx2-ddr5-6000mhz-desktop-ram-white/
RAM,Adata XPG Lancer Blade Rgb 16Gb (16Gbx1) Ddr5 6000Mhz Desktop Ram (Black) (AX5U6000C3016G-SLABRBK),25100.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-16gb-16gbx1-ddr5-6000mhz-desktop-ram-black/
RAM,Adata XPG Lancer Blade Rgb 16Gb (16Gbx1) Ddr5 6000Mhz Desktop Ram (White) (AX5U6000C3016G-SLABRWH),25100.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-16gb-16gbx1-ddr5-6000mhz-desktop-ram-white/
RAM,Adata XPG Lancer Blade RGB 16GB 6000MHz CL36 DDR5 Desktop RAM (AX5U6000C3616G-SLABRBK),23500.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-16gb-6000mhz-cl36-ddr5-desktop-ram/
RAM,Adata XPG Lancer Blade RGB 32GB (16GBx2) DDR5 6000MHz Desktop Ram Black (AX5U6000C3016G-DTLABRBK),47500.0,59999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-32gb-16gbx2-ddr5-6000mhz-desktop-ram-black/
RAM,Adata XPG Lancer Blade RGB 32GB (16GBx2) DDR5 6400MHz Desktop Ram (Black) (AX5U6400C3216G-DTLABRBK),48500.0,51500.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-32gb-16gbx2-ddr5-6400mhz-desktop-ram-black/
RAM,Adata XPG Lancer Blade RGB 32Gb (32Gbx1) DDR5 6000MHz Desktop Ram (Black) CL 30-40-40 (AX5U6000C3032G-SLABRBK),48200.0,59000.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-32gb-32gbx1-ddr5-6000mhz-desktop-ram-black/
RAM,Adata XPG Lancer Blade RGB 48GB (24GBx2) DDR5 6400MHz Desktop Ram Black (AX5U6400C3224G-DTLABRBK),58000.0,85000.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-48gb-24gbx2-ddr5-6400mhz-desktop-ram-black/
RAM,Adata XPG Lancer Blade RGB 64GB (32GBx2) DDR5 6000MHz Desktop Ram (White) (AX5U6000C3032G-DTLABRWH),92000.0,98000.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-rgb-64gb-32gbx2-ddr5-6000mhz-desktop-ram-white/
RAM,Adata XPG Lancer Blade Series 16GB (16GBx1) 6000MHz Desktop Ram  DDR5 (Black) (AX5U6000C3016G-SLABBK),24900.0,29999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-blade-series-16gb-16gbx1-ddr5-6000mhz-desktop-ram-black/
RAM,Adata XPG Lancer Neon RGB 16GB (16GBX1) DDR5 6000MHz CL30 Desktop RAM (AX5U6000C3016G-CLANRSG),26000.0,32500.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-neon-rgb-16gb-16gbx1-ddr5-6000mhz-cl30-desktop-ram/
RAM,Adata XPG Lancer RGB 16GB (16GBx1) 6000MHz DDR5 CL48 Desktop RAM White (AX5U6000C4816G-CLARWH),23500.0,26500.0,In Stock,https://www.pcstudio.in/product/adata-xpg-lancer-rgb-16gb-16gbx1-6000mhz-ddr5-cl48-desktop-ram-white/
RAM,Adata Xpg Spectrix D35G Rgb 8Gb (8Gbx1) Ddr4 3200Mhz Desktop Ram (Black) (AX4U32008G16A-SBKD35G),8900.0,9900.0,1 in stock,https://www.pcstudio.in/product/adata-xpg-spectrix-d35g-rgb-8gb-8gbx1-ddr4-3200mhz-desktop-ram-black/
RAM,Adata Xpg Spectrix D50 16Gb (8Gbx2) Rgb 3200Mhz Ram (White) (Ax4U32008G16A-Dw50),21500.0,25000.0,In Stock,https://www.pcstudio.in/product/adata-xpg-spectrix-d50-16gb-8gbx2-rgb-3200mhz-ram-white/
RAM,Adata Xpg Spectrix D60G Rgb 16GB (8GBX2) Ddr4 3600MHz Desktop Ram (AX4U36008G18I-DT60),23500.0,25500.0,2 in stock,https://www.pcstudio.in/product/adata-xpg-spectrix-d60g-rgb-16gb-8gbx2-ddr4-3600mhz-desktop-ram/
RAM,Ant Esports 690 Neo FP 8GB (8GBx1) DDR4 3200 MHz Desktop RAM (ATVL0035),6800.0,7500.0,In Stock,https://www.pcstudio.in/product/ant-esports-690-neo-fp-8gb-8gbx1-ddr4-3200-mhz-desktop-ram/
RAM,Corsair Dominator Platinum Rgb 16Gb (2X8Gb) Ddr4 Dram 3600Mhz C18 Ram (Cmt16Gx4M2D3600C18),26900.0,28125.0,2 in stock,https://www.pcstudio.in/product/corsair-dominator-platinum-rgb-16gb-2x8gb-ddr4-dram-3600mhz-c18-ram/
RAM,Corsair Dominator Platinum RGB 32GB (16GBx2) DDR5 6000MHz Desktop Ram Black (CMT32GX5M2E6000C36),47000.0,59000.0,In Stock,https://www.pcstudio.in/product/corsair-dominator-platinum-rgb-32gb-16gbx2-ddr5-6000mhz-desktop-ram-black/
RAM,Corsair Dominator Platinum Rgb 32Gb (16Gbx2) Ddr5 Dram 6200Mhz C36 Desktop Ram (Black) (CMT32GX5M2X6200C36),53000.0,59000.0,In Stock,https://www.pcstudio.in/product/corsair-dominator-platinum-rgb-32gb-16gbx2-ddr5-dram-6200mhz-c36-desktop-ram-black/
RAM,Corsair Dominator Platinum Rgb 32Gb (16Gbx2) Ddr5 Dram 6200Mhz Desktop Ram White (CMT32GX5M2X6200C36W),56900.0,59000.0,In Stock,https://www.pcstudio.in/product/corsair-dominator-platinum-rgb-32gb-16gbx2-ddr5-dram-6200mhz-desktop-ram-white/
RAM,Corsair Dominator Titanium RGB 32Gb (16Gbx2) DDR5 6000Mhz Desktop RAM Grey (CMP32GX5M2B6000Z30),54500.0,59999.0,In Stock,https://www.pcstudio.in/product/corsair-dominator-titanium-rgb-32gb-16gbx2-ddr5-6000mhz-desktop-ram-grey/
RAM,CORSAIR Dominator Titanium RGB 64GB (32GB x 2) 6600MHz CL32 DDR5 RAM,107000.0,115000.0,In Stock,https://www.pcstudio.in/product/corsair-dominator-titanium-rgb-64gb-6600mhz-cl32-ddr5-ram/
RAM,Corsair Dominator Titanium RGB 96Gb (2x48Gb) DDR5 6400Mhz CL32 Desktop RAM Black (CMP96GX5M2B6400C32),149000.0,155000.0,In Stock,https://www.pcstudio.in/product/corsair-dominator-titanium-rgb-96gb-2x48gb-ddr5-6400mhz-cl32-desktop-ram-black/
RAM,Corsair Vengeance 16GB (16GBX1) DDR5 6000MHz CL36 Desktop RAM Grey (CMK16GX5M1E6000Z36),22300.0,39000.0,In Stock,https://www.pcstudio.in/product/corsair-vengeance-16gb-16gbx1-ddr5-6000mhz-cl36-desktop-ram-grey/
RAM,Corsair Vengeance 16GB(16GBX1) Ddr5 Dram 5600Mhz C40 Desktop Ram (Black) (CMK16GX5M1B5600C40),20700.0,40560.0,In Stock,https://www.pcstudio.in/product/corsair-vengeance-16gb16gbx1-ddr5-dram-5600mhz-c40-desktop-ram-black/
RAM,Acer HT200 16GB 6000MHz CL30 DDR5 RAM (Black),24500.0,56000.0,In Stock,https://www.pcstudio.in/product/acer-ht200-16gb-6000mhz-cl30-ddr5-ram-black/
RAM,Acer HT200 16GB 6000MHz CL30 DDR5 RAM (Silver),24500.0,56000.0,In Stock,https://www.pcstudio.in/product/acer-ht200-16gb-6000mhz-cl30-ddr5-ram-silver/
RAM,Acer Predator Vesta II Rgb 32Gb (16GbX2) 6000Mhz Ddr5 CL30 Desktop Ram (BL-9BWWR-327),46900.0,49900.0,1 in stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-32gb-16gbx2-6000mhz-ddr5-cl30-desktop-ram/
RAM,Acer Predator Vesta II RGB 32GB (16GBx2) DDR5 6000MHz Desktop Ram Silver (BL-9BWWR-366) 1.35 V,47900.0,49500.0,1 in stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-32gb-16gbx2-ddr5-6000mhz-desktop-ram-silver/
RAM,Acer Predator Vesta II Rgb 64Gb (32Gbx2) Ddr5 6000Mhz Desktop Ram (Black) (BL-9BWWR-334),88200.0,158999.0,In Stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-64gb-32gbx2-ddr5-6000mhz-desktop-ram-black/
RAM,Acer Predator Vesta II RGB 64GB (32GBx2) DDR5 6000MHz Desktop Ram Silver (BL-9BWWR-371),95500.0,102000.0,In Stock,https://www.pcstudio.in/product/acer-predator-vesta-ii-rgb-64gb-32gbx2-ddr5-6000mhz-desktop-ram-silver/
RAM,Adata 16GB (16GBx1) DDR5 4800MHz Desktop Ram (AD5U480016G-S),21100.0,39800.0,In Stock,https://www.pcstudio.in/product/adata-16gb-16gbx1-ddr5-4800mhz-desktop-ram/
RAM,Adata Premier 16GB (16GBx1) DDR4 3200MHz Desktop RAM (AD4U320016G22-SGN),11900.0,28920.0,In Stock,https://www.pcstudio.in/product/adata-premier-16gb-16gbx1-ddr4-3200mhz-desktop-ram/
RAM,Adata Premier 32GB (32GBx1) DDR4 3200MHz Desktop Ram (AD4U320032G22-SGN),26850.0,35000.0,In Stock,https://www.pcstudio.in/product/adata-premier-32gb-32gbx1-ddr4-3200mhz-desktop-ram/
RAM,Adata XPG Gammix D20 8GB (8GBx1) Ddr4 3600MHz Desktop Ram (Black) (AX4U36008G18I-CBK20),9250.0,10500.0,1 in stock,https://www.pcstudio.in/product/adata-xpg-gammix-d20-8gb-8gbx1-ddr4-3600mhz-desktop-ram-black/
RAM,Adata XPG Gammix D30 8GB (8GBx1) DDR4 3600MHz Desktop RAM Black (AX4U360038G18A-SB30),9500.0,10900.0,In Stock,https://www.pcstudio.in/product/adata-xpg-gammix-d30-8gb-8gbx1-ddr4-3600mhz-desktop-ram-black/
RAM,Adata XPG Gammix D35 16Gb (16Gbx1) DDR4 3200MHz Desktop Ram (Black) (AX4U320016G16A-SBKD35),14400.0,19999.0,In Stock,https://www.pcstudio.in/product/adata-xpg-gammix-d35-16gb-16gbx1-ddr4-3200mhz-desktop-ram-black/
